L,0_1_1,開場,13,
T,,,(搭著搖搖晃晃的路面電車，一路晃蕩到了哈馬星，港都的太陽從八九點開始就有些熾熱難耐。),
T,,,(穿過隧道，沿著緩升的山道一路向上，到了山坡上的尖端心智學研究所，你推開大門，但卻誰也不在的樣子，只有慵懶的空氣飄散於室內。),
T,,,(你回憶起來到這裡的原因),
B,8,,,
T,100,,你啊，有想過未來要做什麼嗎？論文口試也順利通過了，這個月底你就畢業了吧？,
T,,,自從你來到我的研究室也好幾年了，你是個優秀的人才這點我很明白，不過有時候，總會覺得你缺少一點個人的想法呢。,
T,,,如果你還沒考慮過未來的事情的話，教授這邊剛好有個老朋友有個研究案正好缺人，在高雄的國心研。,
T,,,我會替你寫推薦信的，總之你就去看看吧，不喜歡的話拒絕掉就是了。,
B,10,,,
T,,,本來應該來接應的職員也怎樣都連絡不上，不如去附近找找有誰能問問吧，你從長椅上起身。,
,,,接下來該去哪裡呢？,
S,,,,
,,,,
L,0_1_2,媞古的開場,10,
T,,,(離開了空無一人的大廳，你思索著要去哪裡才能找到能幫忙你的人。),
B,15,,,
T,,,(不知不覺中來到了研究中心的圖書館，推開圖書館的門扉，一股陽光曬出的書香從室內飄來。),
T,,,(早晨的圖書館，只有一名少女坐在服務台的一角，專心的看著書，似乎沒有發現你的存在。),
T,0,,不好意思，稍微打擾一下。,
T,1,？？？,哈嗚啊…發生什麼事了嗎！？,
T,,,(你簡單的說明來意),
T,1,？？？,嗯…所長不知道會在哪裡呢，第一天來上班就遇上這種事情…還真折騰人呢。,
T,,,北帝大啊，我很喜歡那邊的書店街呢，先前有去過那裡尋寶，可真是找到不少好東西喔，嗯...我記得今天應該也有帶著...,
T,,,啊，不小心就說得太入迷了，找不到所長你一定很困擾吧。,
T,,,如果不介意的話，讓我幫你一起找吧？,
T,0,,你是？,
T,1,,唔...名字...第一次見面的人的話，本名的話稍微有點...就叫我媞古吧。,
S,,,,
,,,,
L,0_1_3,媞古所長室(前篇),14,
T,1,,這裡就是所長室了，這個時間所長應該已經來了...敲個門就能進去了。,
T,,,(你敲了敲門),
T,1,,沒有反應呢...？,
T,101,？？？,喔！我有點遲到了，路上塞車，所以慢了一些。,
T,1,,所長，現在已經十點了，不是會塞車的時段了喔。,
T,101,,哎呀，被發現了，真不愧是才女媞古小姐，不過你旁邊的這位是？,
T,1,,...所長，你今天和人家有約呢，這位是海原教授介紹來的客人喔。,
T,101,,原來如此，先進來吧，抱歉抱歉，讓客人久等了。,
T,,,(你們進到所長室內),
B,7,,,
T,101,,敝姓袁，算是你指導教授的同期，現在是這個尖端心智能研究所的所長，研究內容的話...,
T,101,,既然是海原那傢伙介紹來的，那不用多說了，稍微做個小測試，順便讓你也能了解一下我們這裡的研究內容就好。,
T,101,,你和媞古組成一隊，來和我對決一場吧，只要能從我手上拿到全問正解，就承認你的實力吧。,
S,,,,
L,0_1_4,戰鬥教學,,7
T,101,,什麼？你不知道問答對戰的進行方式嗎？,
T,,,在問答對戰中，時間就是生命，在自己的時間歸零先將對手的時間消耗殆盡就贏了。,
T,,,不過，不管是答錯，或是比對手更慢找到解答，都會受到額外的傷害。,
T,,,好好利用這點逐步累積傷害打倒對手吧。,
T,,,另外，在消耗了一定時間後，就能按下左側按鍵來發動技能。,
T,,,技能會依照你的夥伴來決定，有輔助自己，也有能夠干擾對手的。,
T,,,選擇適合的夥伴，能讓戰鬥更加輕鬆呢。,
T,,,那就讓我們正式開始吧。,
S,,,,
,,,,
L,0_1_5,媞古所長室(後篇),,7
T,1,,太好了，沒有拖累你呢。,
T,101,,喔？比我預期的還厲害呢，看來海原那傢伙也不是隨便找個人湊數而已。,
T,,,很好，你合格了。,
T,,,我們正好缺一位研究員兼生活指導，加上加給後薪水可是相當不錯的喔。,
T,,,說是生活指導，其實也沒什麼，就是照顧一下一群像媞古這樣的適性者的工作而已,
T,1,,咦？,
T,101,,總之，你先去認識一下其他適性者吧，順便讓她們在這份文件上簽個名，簽完之後再來找我吧，其他不清楚的地方，就問問媞古吧。,
T,1,,咦？我嗎！？,
T,101,,我等一下還有會議，先走一步啦，要和她們好好相處喔~,
T,1,,等等，所長！…就這樣走掉了嗎…,
T,0,,她們是什麼意思？,
T,1,,唉...所長每次都這樣，真是的。,
T,,,呃，剛剛所長說的生活指導雖然說得好像很簡單，但其實是宿舍管理員喔...,
T,,,而且基本上是女子宿舍...,
T,,,前面其實也有好幾個生活指導來過了，但沒一個撐的過兩個禮拜的。,
T,,,畢竟大家...都有些特別呢。,
T,,,突然被所長塞了這些工作，要是不樂意的話，要離開也沒關係的。,
T,0,,我要做！,
T,1,,總之，先從剛剛所長交待的文件開始吧。,
T,,,雖然不是跟每一位都很熟，不過我會盡力幫你介紹其他適性者的。,
T,,,還請多多指教了...叫你教授應該可以吧？,
S,,,,
,,,,
L,0_2_1,莎美的開場,10,
T,,,(離開了空無一人的大廳，你思索著要去哪裡才能找到能幫忙你的人。),
,,,(果然還是去看看研究室吧，抱著這樣的想法你按著樓層地圖上的指示來到了研究室),
B,9,,,
T,,,(來到走廊的盡頭的研究室，你和一名穿著藏青色水手服的少女四目相交，是來到這裡參觀的學生嗎？),
T,2,？？？,喔？你就是新來的傢伙嗎？嘿嘿，長得還真像猴子，決定了，你以後就是人猿君了。,
T,0,,！？,
T,2,,啊，莎美忘記自我介紹了，總之你可以叫我莎美，人猿君去見過所長了嗎？,
T,,,(你說明了狀況),
T,2,,唉，那個糟老頭一定又是跑去附近的大學搭訕大學生了吧。,
T,,,呼嘿嘿，你只要叫我一聲莎美大人，莎美就帶人猿君去見所長吧。,
T,0,,莎美大…,
T,2,,啊，算了，像你這麼容易被騙就不好玩了。,
T,,,莎美今天就大發慈悲的免費幫助你一次。走吧，人猿君，莎美帶你去找他吧。,
S,,,,
,,,,
L,0_2_2,莎美的所長室,14,
T,2,,到了，直接進去吧。,
T,,,(莎美熟練的踹開所長室的門),
B,7,,,
T,2,,果然不在呢，不過這個時間也差不多該出現了，總之先吃他珍藏的點心。,
T,,,(莎美熟練的找出藏在櫃子裡看起來很貴的蜂蜜蛋糕),
T,101,？？？,咦？門沒鎖？,
T,2,,喔，糟老頭，早安啊，莎美幫你帶人來了，這個長得像類人猿的傢伙就是新人，剛好和你這台灣獼猴湊成一對耶？,
T,101,,啊，我珍藏的蜂蜜蛋糕啊...,
T,2,,莎美幫你帶人來，抽點稅不為過的，而且你要是不去附近搭訕大學生，早點來的話你就能守住蛋糕了。,
T,101,,唉，好吧，總之，你就是海原教授介紹來的人吧？,
T,,,敝姓袁，是這個尖端心智能研究所的所長，研究內容的話...,
T,2,,那個老害都掛擔保推薦了，雖然看起來一副蠢樣，不過老害看人很準，應該沒什麼問題。,
T,,,既然很缺人就直接錄用吧，那些客套話就免了。,
T,101,,這樣說也沒錯，不過還是讓他了解一下我們研究的內容吧。,
T,,,莎美，你就和他組成一隊吧，從我手上拿到全問正解就算通過，就這樣吧。,
T,2,,哈啊？莎美嗎？真麻煩...沒什麼幹勁啊。,
T,101,,你都吃了我的蛋糕了...,
T,2,,好吧，交給莎美大人吧，三十秒就解決掉，哼哼。,
S,,,,
,,,,
L,0_2_3,莎美的所長室(後),7,
T,2,,嗯，不錯嘛，人猿君。,
T,,,莎美承認你還算有點實力。,
T,101,,果然是海原那傢伙推薦的人才呢，合格。,
T,,,我們正好缺一位研究員兼生活指導，加上加給後薪水可是相當不錯的喔。,
T,,,說是生活指導，其實也沒什麼，就是照顧一下一群像莎美這樣的適性者的工作而已。,
T,,,除了要住在宿舍在有狀況的時候能夠及時反應以外，也沒什麼特別的規定。,
T,2,,嘿...這個類人猿要當生活指導嗎...？,
T,101,,總之，你先去認識一下其他適性者吧，順便讓她們在這份文件上簽個名，簽完之後再來找我吧，其他不清楚的地方，就問問莎美吧。,
T,,,我還有會議，就先離開啦。,
T,2,,啊，莎美姑且會幫你的忙的。,
T,,,不過代價很高的，人猿君要是和前面幾個傢伙一樣沒幾天就跑了，莎美會詛咒你一輩子的。,
T,,,想臨陣脫逃的話只有現在了喔，仁慈的莎美大人現在還會睜一隻眼閉一隻眼的。,
T,0,,我要做！,
T,2,,只有氣勢還不錯呢，人猿君。,
,,,那就好好加油吧，其他適性者可不見得像莎美一樣友善呢。,
,,,要從什麼地方開始就用腦袋好好思考吧，嘻嘻，莎美可不是那種會無條件幫助人的濫好人呢。,
S,,,,
,,,,
L,0_3_1,露露塔開場,10,
T,,,(離開了空無一人的大廳，你思索著要去哪裡才能找到能幫忙你的人。),
,,,(在研究大樓中閒晃，來到了一間類似攝影棚的房間，你發現了一名綠髮少女，正專專心的準備著),
B,11,,,
T,3,？？？,啊勒？好像沒有見過你耶，你是迷路了嗎？,
T,0,,(你簡短的自我介紹並說明了來意),
T,3,？？？,喔喔！歡迎你啊，原來你是從北帝大心研所來的啊，雖然說人不可貌相，不過真的完全看不出來呢！好厲害！,
T,3,,露露塔本來還以為你是不知道從哪來的狂熱粉絲呢，真抱歉！,
T,,,嗯…不過這個時間，不知道所長會在哪呢，難道是忘了你的事情了嗎？還是說其實你真的是狂熱粉絲？,
T,,,要簽名的話我可以給你喔，就算不用這麼麻煩也沒問題啦，露露塔是大家的偶像嘛。,
T,0,,我不是狂粉,
T,3,,啊啊，抱歉，因為你真的長得有點像以前遇過的狂熱粉絲，不過人不可貌相，露露塔會好好記住的。,
T,,,做為補償，露露塔陪你一起去找所長吧。,
S,,,,
,,,,
L,0_3_1,露露塔所長室,14,
T,3,,這邊就是所長室了，不過所長好像還沒來呢。,
T,,,(你敲了敲門),
T,3,,門好像沒有鎖呢，我們先進去吧，這個時間所長應該快到了。,
T,,,(你們來到所長室內),
B,7,,,
T,101,？？？,喔？是小露啊，還有這位是？,
S,3,,聽說是來找所長的客人，所長是不是忘記有這回事啦？,
T,101,,喔喔，海原介紹來的人就是你啊，歡迎歡迎。,
T,,,敝姓袁，算是海原那傢伙的同期，現在是這個尖端心智能研究所的所長，研究內容的話…,
T,,,我想當場演示一下，順便當成是對你的小測試，你就和露露塔合作，全問正解的話就算你通過吧。,
S,,,,
,,,,
L,0_3_1,露露塔所長室(後),7,
T,3,,喔！真厲害！,
T,101,,海原看人的眼光可真好呢，正好我們很缺人呢，有像你這樣的人才真是太好了。,
T,,,我們正好缺一位研究員兼生活指導，加上加給後薪水可是相當不錯的喔。,
T,,,說是生活指導，其實也沒什麼，就是照顧一下一群像露露塔這樣的適性者的工作而已。,
T,,,除了要住在宿舍在有狀況的時候能夠及時反應以外，也沒什麼特別的規定。,
T,3,,還有露露塔的經紀人工作喔！所長！,
T,101,,差點忘了，小露是我們研究所的代言人，所以生活指導也要順便兼任她的經紀人的工作。,
T,,,不過不用擔心啦，不知道的事情就問小露吧。,
T,,,總之你先去認識一下研究所裡的其他人吧，順便幫我收集一下她們的簽名，之後再來找我吧。,
T,,,我之後還有會議，剩下的就交給小露啦~,
T,3,,嗯...所長老是這樣，把說明的工作都丟給我們呢。,
T,,,雖然說是生活指導，不過其實就是女子宿舍管理員，雖然是青年漫常見的桃色展開。,
T,,,但不知道為什麼前面幾個人都待不久就是了，真是沒用呢。,
T,,,如果覺得這個工作太麻煩的話，現在推掉也可以的喔，露露塔覺得半途而廢的勇氣也是很重要的。,
T,0,,我要做！,
T,3,,嘿嘿，那你就是露露塔新的經紀人啦。,
T,,,請多指教啦，經紀人~,
T,,,先從認識其他適性者開始吧！露露塔會幫你的！,
T,,,不過...適性者們都是些個性扭曲偏執的奇怪傢伙，經紀人可要有心理準備喔？,
S,,,,
,,,,
L,0_4_1,芭冷開場,10,
T,,,(離開了空無一人的大廳，你思索著要去哪裡才能找到能幫忙你的人。),
,,,(漫無目的的在研究大樓內閒晃著，一不小心就來到了頂樓),
B,6,,,
T,,,(雖然還很早，不過高雄的陽光稍微有點強烈),
T,,,(有位少女靠著水塔慵懶的曬著太陽),
T,4,？？？,呼…這個時間…還真是稀客呢…,
T,4,？？？,你來得正好，你有看到我的阿達里歐嗎？…剛剛還在和他一起曬太陽呢…去哪了呢？,
T,,,(你四處張望),
T,4,？？？,喔…原來在這裡啊，你先不要動喔…,
T,0,,啊？,
T,4,？？？,好，搞定了…他好像很喜歡你呢，在我們族裡的傳說，只有真正的勇士才會受到百步蛇的眷顧呢。,
T,,？？？,你...好像能成為一個好男人呢，不過，你為什麼會在這個時間出現在這裡呢？,
T,,？？？,好像沒有看過你呢？,
T,,,(你簡單的自我介紹並說明了來意),
T,4,,呼呼...看來他的眼光沒有錯呢...還真是個好男人，我是芭冷，就是傳說中嫁給百步蛇的公主的芭冷喔。,
T,,,所長的話，我大概知道要去哪裡才能找到他...交給我吧。,
S,,,,
,,,,
L,0_4_1,芭冷所長室,14,
T,101,？？？,喔！是芭冷啊，這位是？,
T,4,,來找所長的客人喔，所長是不是忘記這件事了。,
T,,,剛剛在路上遇到一些小狀況，沒想到你已經先到了啊。,
T,,,別在外面站著了，先進來坐下來慢慢談吧。,
T,,,(你們來到所長室內),
B,7,,,
T,101,,敝姓袁，算是海原那傢伙的同期，現在是這個尖端心智能研究所的所長，既然是海原推薦的人選，就直接跳過長篇大論吧。,
S,,,,
,,,,
L,0_4_1,芭冷所長室(後篇),7,
T,4,,真優秀呢。,
T,101,,看來海原沒騙我呢，是個貨真價實的人才。,
T,,,我們正好缺一位研究員兼生活指導，加上加給後薪水可是相當不錯的喔。,
T,,,說是生活指導，其實也沒什麼，就是照顧一下一群像芭冷這樣的適性者的工作而已,
T,,,除了要住在宿舍在有狀況的時候能夠及時反應以外，也沒什麼特別的規定。,
T,,,總之你先去認識一下研究所裡的適性者吧，順便幫我收集一下她們的簽名，之後再來找我。,
T,,,我之後還有會議，詳細的說明就交給芭冷，要好好相處喔。,
T,4,,你...會留下來的吧？,
T,,,所長說的生活指導，其實是我們的宿舍管理員，先前有好幾個人都打退堂鼓了呢。,
T,,,雖然適性者們的個性稍微有點特別，但也沒這麼可怕吧？,
T,0,,我要做！,
T,4,,太好了，你果然是個優秀的男人呢。,
T,,,雖然不想隨便就把你介紹給其他人，不過既然是工作就沒辦法了。,
T,,,別擔心，我會幫你一起完成的。,
S,,,,
,,,,
L,0_5_1,錦標賽1,7,
T,101,,喔喔！你可真優秀啊，沒想到這麼快就收集到大家的簽名了。,
T,,,我還以為你面對這群難搞的傢伙得花上不少時間呢，沒想到這麼快就搞定了。,
T,2,,喂，糟老頭，你說誰難搞啊？,
T,3,,肯定不是露露塔，媞古和小芭也是乖孩子呢。,
T,2,,你這胸大無腦的傢伙...對莎美大人有什麼意見嗎？而且你也是亂源之一，別想推給莎美一個人。,
T,3,,露露塔沒有特別的意思喔，不過每次都偷拿所長的蜂蜜蛋糕真的不太好呢…,
T,2,,反正也是用研究經費買的，身為研究對象，使用用研究費買來的耗材也很合理吧。,
T,101,,我的蜂蜜蛋糕啊！！？,
T,4,,露露塔的確大得有點讓人忌妒...要是被這兩團無用的脂肪給誘惑了就麻煩了，嘖。,
T,3,,咦，小芭...？,
T,1,,等...等等...別吵架了，所長今天集合大家應該有事情要宣布吧。,
S,,,,
,,,,
L,0_5_2,錦標賽2,7,
T,101,,咳咳，對，讓我們先回歸正題吧。,
T,,,先前讓你們簽名的那些文件，是全國問答大賽的報名表。,
T,1,,全國問答大賽？我們嗎...咦？真的是那個全國問答大賽！？,
T,101,,沒錯！其實最近我們已經被上頭給盯上了，要是不交出一點活動成果的話，我們的經費可能就岌岌可危了。,
T,3,,交給露露塔去色誘上頭的傢伙吧...論身體的話露露塔可是很有自信的。,
T,2,,喂，你這枕營業偶像，別想用奶子解決一切問題。,
T,3,,嗯...考慮到上頭可能是變態蘿莉控的可能性，雖然有點過期，不過把莎美送去可能比較好？,
T,2,,你的營養是全跑去奶子上了嗎混蛋，用點腦思考吧。,
T,1,,那個...我想問題不在這裡吧...,
T,4,,重點是要交出成果吧，也就是說我們必須要有成果才能說服上面的人，唔...比賽的成果的確很適合呢...,
T,3,,生米煮成熟飯？,
T,1,,嗚啊啊啊，應該不是那種發展吧！！？？？,
T,2,,想也知道，總之就是要做出點什麼封住上面的嘴吧，唉，真是麻煩。,
S,,,,
,,,,
L,0_5_3,錦標賽3,7,
T,101,,沒錯，所以，第一步就是通過下個月的預賽，為了研究經費，請各位好好努力。,
T,,,拜託了，要是上頭知道我把你們這樣放養，我也會有大麻煩的...,
T,2,,所以說你這糟老頭靠不住，喂！人猿君，你也想點辦法吧，要是照現在這樣下去，莎美大人的好日子就要結束了。,
T,1,,嗚...我的圖書館也是...要是經費變少...就沒辦法更新新書了...,
T,3,,我們的偶像活動也很不妙喔，經紀人...,
T,4,,冷靜下來想想...我們只要順利通過下個月的預選就好了吧？,
T,,,那讓其他的對手中毒無法出賽就好了吧...？交給阿達里歐吧...,
T,101,,已經替你們想好方法了，雖然說是全國大賽，不過預選賽也不是不可能通過的程度。,
T,,,而且彼此都有擅長的領域吧，加上他的指導，應該沒問題的。,
T,0,,我嗎？,
T,101,,就交給你了，陪著她們練習吧，讓上頭的人看看我們研究所的志氣吧。,
S,,,,
,,,,
L,0_5_4,錦標賽4,2,
,1,,好，再繼續猶豫下去也不是辦法，總之我們來模擬戰吧。,
,,,雖然平常大家都是朋友，不過為了我的圖書館...今天不會讓步的。,
,2,,喔，眼鏡仔？看起來蠻有鬥志的嘛，哼哼，讓莎美大人教教你什麼叫做智商壓制，呼哈哈哈哈哈。,
,4,,...賽場啊...真令人懷念的感覺呢...要是掉以輕心的話...只有敗北一途。,
,3,,背負著粉絲們的期待，露露塔不會輸的喔，所以你們就給露露塔讓路吧。,
,0,,預賽是八人淘汰賽，還差四位呢,
,1,,嗯，所以今天找來了其他的夥伴們呢。,
S,,,,
,,,,
L,0_5_5,錦標賽5,2,
,5,,WOW！這就是台灣文化的定孤支嗎？NICE！拎北等不及要教訓你們了，來吧來吧！,
,1,,雖然用法有點奇怪，不過大致上你的理解沒有錯誤...今天還請多多指教…,
,,,莎美…拜託你下次別再教小安奇怪的詞語了。,
,2,,莎美只是教她一些日常生活中常用的詞語而已喔。,
,,,臭狗，你今天倒是挺安靜的啊。,
,6,,是？臭狗在這裡！因為看到你和其他人互動的樣子挺奇妙的，我覺得很有趣呢！,
,2,,太近了。今天可不是來這裡友好的喝茶聊天的，給我拿出點真本事來啊。,
,6,,是！雖然是友誼賽，但我拿出足以弄翻友誼小船程度的鬥志的！,
,2,,嗯，這還差不多，雖然女人之間的友誼和衛生紙差不多薄呢。,
,7,,敝人今天也會賭上爺爺的名義，找出所有的真相的！,
,4,,呼呼...小雛今天很有鬥志呢...我是不是也要賭上些什麼呢？,
,3,,那露露塔也要賭上偶像的驕傲！,
,8,,那我也該拿出認真的一面了。,
,2,,啊？那是冷笑話嗎？,
,8,,您能理解真是太好了，我的嘴角都快失守了。,
,2,,不，你戴著面具誰也看不出你的表情喔。,
,3,,小楮很開心喔，你仔細看就知道了。,
,2,,我倒是完全看不出來。,
,1,,呃...各位...我們是不是差不多該開始了...？,
S,,,,
,,,,
,,,,
L,1_1,名字,15,
T,,(你與媞古閒聊著),,
T,1,咦？你問我的綽號為什麼是媞古嗎？,,
T,,以前的一個朋友替我取的，是貓頭鷹的叫聲喔。雖然因為一些理由...現在已經沒辦法見面了。,,
T,,真抱歉，說了些不太愉快的話題了。,,
T,,不過我很喜歡這個綽號喔，既好記又挺好聽的，請儘管叫我媞古吧，嘿嘿。,,
S,,,,
,,,,
L,1_2,眼鏡,15,
T,,(你與媞古閒聊著),,
T,1,嗯...很在意我的眼鏡嗎？,,
T,,嘿嘿，其實我沒有近視喔，雖然跟愛書人的形象有點不合就是了。,,
T,,不過要是不戴眼鏡的話，會有點散光就是了，會有點影響我看書，而且也會分不清楚兩邊的界線，所以平時就一直戴著了。,,
T,0,兩邊的界線？,,
T,1,嗯...現在有點難以解釋呢。,,
T,,有機會的話再告訴你吧，敬請期待喔。,,
S,,,,
,,,,
L,1_3,圖書館,15,
T,,(你來到了圖書館),,
T,1,教授，早安啊。,,
T,,為什麼我會一直待在圖書館？,,
T,,嗯...因為這裡沒有另外雇用管理員，所以基本上都是由我在管理喔！,,
T,,有想要找的書的話，儘管問我吧，雖然不敢說全部，但這裡大部分的書我都很熟悉的。,,
T,,不過...要是圖書館的經費可以再多一點，就能買更多書了...要怎麼跟所長拿到經費呢...,,
S,,,,
,,,,
L,1_4,加入的理由,15,
T,1,教授，早安，最近你常常來圖書館呢。,,
T,,在找什麼書嗎？...嗯？是來見我的？不過和我應該也只有書的話題可以聊吧？,,
T,0,妳為什麼會想要參加研究呢？,,
T,1,嗯...？為什麼嗎...？,,
T,,我其實沒什麼朋友呢，即使像之前一樣待在大學，多半的時間也是窩在圖書館看書而已，而且這邊也比較自由，大概就這樣吧。,,
T,,畢竟我家的工作比較特別一點...我想一般人會避開我們家的人也是很正常的，但教授你好像完全不在意呢。,,
T,0,媞古就是媞古，做自己就好,,
T,1,是啊，我就是我呢，所以能來到這邊我很開心喔。,,
T,,來到這裡遇見其他的適性者後，可能是因為大家都太特別了，所以反而覺得自己很平凡了呢，嘿嘿。,,
T,,教授身上有和我類似的感覺，這點讓我很安心呢。,,
S,,,,
